,place,last_name,first_name,time,race_id
39,40,Miller,Doug,52:57,1
40,41,Irving,Richard,53:10,1
41,42,Picotte,Rob,53:13,1
42,43,Springer,Carl,53:18,1
43,44,Horan,Bob,53:20,1
44,45,Shannon,John,53:28,1
45,46,Deblase,Michael,53:31,1
46,47,Nimmer,Ronald P.,53:33,1
47,43,Johnson,Peter L.,53:34,1
48,49,Marincic,Nom,53:35,1
49,50,Hennessy,Garret,53:38,1
50,52,Ca«ey,Charlie,53:41,1
51,52,Santos,Denis,53:42,1
52,53,Klapp,Kenneth,53:46,1
53,54,St,"John, Kevin",53:49,1
54,55,Fernando,Feria,53:50,1
55,56,Huges,Jack,53:53,1
56,57,Meehan,Bill,53:53,1
57,58,Scullion,Paul,54:03,1
58,59,Cole,R. Jeffrey,54:05,1
59,60,Derrick,Tim,54:03,1
60,61,Barrett,Kevin,54:10,1
61,62,Petro,Alec,54:15,1
62,63,Cialek,Christopher,54:21,1
63,64,Palaszewski,Paul,54:22,1
64,65,Farnum,Timothy,54:30,1
65,66,Mele,Steve,54:32,1
66,67,Christian,Richard,54:34,1
67,68,Evans,Craig L.,54:42,1
68,69,Stenard,Robert,54:48,1
69,?0,Allen,Douglass,54:50,1
70,71,Bonvillc,Joe,54:53,1
71,72,Teague,Brian,54:59,1
